Name,Rarity,Event,GUID,Image
Ancestral Protection,Legendary,Talk to the Spirits,7586be74-4aa7-4684-a0fc-6e2a6dd3694c,6/6b/Ancestral_Protection_Fortune.png/revision/latest?cb=20240921155752
Ball Lightning,Mythic,Cursed Chest,69bfdc36-85d4-436e-bd94-27f75dec385b,f/f4/Ball_Lightning_Fortune.png/revision/latest?cb=20240921155641
Blessing of the Mountain,Mythic,Desecrated statue of the Mountain King,2d65bb01-5dcf-47ec-8197-de7d7e1bad37,0/0b/Blessing_of_the_Mountain_Fortune.png/revision/latest?cb=20240921155828
Blessing of the Seraph,Rare,Shrine to the Seraph,9327f94e-cdd2-481c-b97b-ff46e62ebe47,f/f2/Blessing_of_the_Seraph_Fortune.png/revision/latest?cb=20240921155956
Bloodied Bargain,Mythic,Witch's Pyre,b018b297-b1e1-422d-8ec6-f7108260217e,4/40/Bloodied_Bargain_Fortune.png/revision/latest?cb=20240921160022
Boar Charm,Rare,Entangled Boar,649164ec-f82e-4097-9a05-c0cc2dd3577b,0/01/Boar_Charm_Fortune.png/revision/latest?cb=20240921160048
Brawler's Brew,Rare,Brawler's Brew,bade0150-a648-401f-af90-5f25afefb3fb,2/29/Brawler%27s_Brew_Fortune.png/revision/latest?cb=20240921160848
Brilliance,Uncommon,Enchanted Obelisk,ac9449d9-d6aa-472b-a90e-19fa9dc26947,d/d4/Brilliance_Fortune.png/revision/latest?cb=20240921160942
Call of the Reaper,Rare,Shrine to the reaper,1976cc47-761e-47a9-b223-adf929f99559,9/9c/Call_of_the_Reaper_Fortune.png/revision/latest?cb=20240921161006
Celerity,Uncommon,Carved Monolith,d4697b6e-2f17-49f4-af98-3b0642209a44,c/c1/Celerity_Fortune.png/revision/latest?cb=20240921161033
Claw of the Anthulk,Mythic,What lurks,86c5e58d-08b5-47a3-b314-bebed17db905,3/30/Claw_of_the_Anthulk_Fortune.png/revision/latest?cb=20240921161314
Crystal Ball,Rare,Jewelry box,8a07ec69-ec13-4d12-8608-5b2507f4b9ff,5/5d/Crystal_Ball_Fortune.png/revision/latest?cb=20240921162442
Curse of the Reaper,Rare,Shrine to the reaper,4b4d111b-69b0-491a-b3a5-4db347264b66,c/c2/Curse_of_the_Reaper_Fortune.png/revision/latest?cb=20240921162506
Cursed Coin,Legendary,Pirate's Treasure,4199bb43-5b81-443a-8157-24728d0123b0,b/b1/Cursed_Coin.png/revision/latest?cb=20240921162230
Dragon Claw Talisman,Rare,Treasure of Moltendunn,fc095ea0-d01c-4179-927d-6e8bac27f68f,0/05/Dragon_Claw_Talisman_Fortune.png/revision/latest?cb=20240921162530
Drop of Shadow,Mythic,Lady of the Well,ff262563-5e8e-40fd-ab64-5a53f92f7ce9,e/e5/Drop_of_Shadow_Fortune.png/revision/latest?cb=20240921162553
Dwarven Force Generator,Rare,Jewelry box,1742e83e-2197-46e0-a337-7c9d0b91100a,c/c1/Dwarven_Force_Generator_Fortune.png/revision/latest?cb=20240921162614
