Name,GUID
Dark steel locket,b9b639bd-d39a-41a3-b353-9d1781767384
Orichalcum chain,821a3cb6-5cfa-442a-a8b4-49e885cf478a
Master's gi,c8fd624b-32a4-4620-94bf-36bbc701f833
Plague jacket,96b08988-ae89-423d-8dc9-221713b5f136
Frost mantle,e6dc2d8e-d816-4ae2-bec7-251a0c209a30
Thunder robes,31a947b9-ce84-467a-9532-8c8386347a66
Flame vestments,3dbd4d43-91ab-4047-979b-88d4af517202
Wizard's robe,ae199c9a-e7bc-4409-9cee-1f868b7af087
Plague mask,a8e48d00-fb7f-478e-86fc-29ed4b1306b9
Wizard's hat,5b17fe3b-9c40-412a-a593-8a2c120df79f
Thunder hat,d914df39-7b99-4ef6-8454-58e0f87e07ee
Frost hat,e8a81be8-3d95-4dd0-b2d5-9123e034ddc0
Flame hat,fe364790-f5ab-43fa-968b-ee920aed8ace
Dark steel ring,390c7179-6b8e-4207-a5b7-3a0c0e813aef
Orichalcum band,cb7b7de1-f1c3-4158-81b9-f3b55883fe0f
Ring of haste,a3a16304-be21-4a8b-af29-083a652ceede
Twisted dagger,9a974da4-bd75-443a-af6f-3d289dc0746c
Red dragon eye,30f8857f-8bba-4e2d-9918-cffd2f3e1e3b
Abyssal chain,7618d6fd-3268-47ce-af1e-71e31ecb7e76
Black dragon eye,8ee67fec-9506-4b46-bec8-fb2d8b5b3f21
Blue dragon eye,aac8e9c8-5833-45b4-b990-00a46bc59b58
Valler's pocket watch,b20202c9-35eb-4597-959e-36b21ac6ce7c
Dragon's blood amulet,b31300f4-5cfb-46f8-b33b-6bdd4df963c7
Sunstone necklace,b7cb5cae-7491-4ee8-8dae-dbb996b537ca
Amulet of power,cf45dde4-bdb1-43e4-a0d1-2747718cd941
Green dragon eye,e0ecb290-aa63-43c0-ad5d-ce6fa662b3f8
Draught of life,eeebec19-be2b-4c32-9f76-e613787af263
Pendant of cunning,f04d8a8d-43fb-4e79-8f32-f909960d5655
Adamant chain,410827e9-6ee7-475c-a345-06703e2a9787
Amulet of brilliance,14773b08-c646-4bf3-839c-10002cb45410
Ethereal charm,8b2d267f-5d1e-43c9-bdce-31c36092a218
Razor wire,ccb8a213-af6e-4f81-b078-e5e6d6a5b95e
Arcane robes,0890c75e-1ea7-472d-990d-27b08f4fa31a
Bone jester jacket,205d3091-850a-43bf-ae4a-d5a8859364d4
Dead one's robes,348f434f-0e26-4782-ae76-70e81f262116
Adamant platemail,529c832f-ef04-44e1-875f-4707c08b65c4
Fallen cleric robes,548cf40c-284b-4657-bd76-8e10b6bdd29f
Leviathan plate,5a5f00bd-c1a9-4ecb-a689-f93399eb904b
Forgemaster's links,611125e6-28fd-4381-bc19-5daa891e91a1
Inner strength,97c77043-e234-431a-8258-fc8ac1d7d113
Golden valkyrie plate,a231a488-cd2f-45a3-90d0-2f4481626b36
Will to Survive,dcd7238c-2883-4dd4-b9b3-6be4954fdfe9
Black belt,c7f1ce4b-81ac-4c1f-b86a-d1bea957f750
Emperor's cuirass,e47c7e0b-7b41-42d6-b558-2ce5dbf39080
Energy vestments,1d5e5ca8-80d1-4f87-add0-58b5f6920c2c
Grandmaster's gi,e1320988-0c1c-43d4-9ded-6918213126d9
Iron thorn cuirass,f62202d0-d83d-4eab-856d-94c2057b42f1
Night stalker leathers,fed263d2-e389-4e3e-8697-89111b82d08d
Ninja gear,6312e9ed-798c-40a4-bcc0-5c9804eda700
Resolve,1689be66-0b31-4609-a56f-99a05f76388e
Slayer plate,273acfe9-41ff-4a88-88d9-f768a69def97
Warlord mantle,16ffa1f5-7a71-405f-9d04-acd83fc78d95
Night stalker mask,0afc70b5-0ab8-48df-b8db-f797d9286ca1
Golden valkyrie helm,154e0f8c-198a-4aab-95b7-d50d717a90b1
